 Nombre del problema                      catena  
 Numero de variables                      32 
 Numero de restricciones                  11 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial            -1.618650000000000e+04 
 Norma de las restricciones en el punto inicial              2.80e-01 
 Norma del gradiente de la Lagrangiana en el punto inicial    9.97e+02 

   k         f             ||c||      ||gL||     alpha        mu     
-----------------------------------------------------------------------
    1    -2.80702172e+04     2.72e+00      6.75e+02   1.00e+00   2.04e+03  
    2    -2.60570015e+04     1.55e+00      3.34e+02   5.00e-01   2.04e+03  
    3    -2.47841905e+04     8.60e-01      1.49e+02   5.00e-01   2.07e+03  
    4    -2.32411119e+04     1.17e-01      8.71e+01   1.00e+00   2.17e+03  
    5    -2.30823831e+04     4.54e-03      9.26e+00   1.00e+00   2.17e+03  
    6    -2.30777707e+04     2.73e-05      6.92e-02   1.00e+00   2.17e+03  
    7    -2.30777463e+04     2.34e-09      2.96e-06   1.00e+00   2.17e+03  


 Minimizador local del modelo: 
 	   3.23397413e-01 
 	   6.76765126e-01 
 	   1.06570209e+00 
 	   1.49730941e+00 
 	   1.98062429e+00 
 	   2.52705777e+00 
 	   3.15053455e+00 
 	   3.86641452e+00 
 	   4.68692862e+00 
 	   5.60956785e+00 
 	  -9.46263237e-01 
 	  -1.88174774e+00 
 	  -2.80301211e+00 
 	  -3.70507371e+00 
 	  -4.58052029e+00 
 	  -5.41802280e+00 
 	  -6.19986467e+00 
 	  -6.89808804e+00 
 	  -7.46971432e+00 
 	  -7.85537850e+00 
 	  -7.99337906e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 

 tiempo de programa :   5.36e-03
