 Nombre del problema                      catena  
 Numero de variables                      32 
 Numero de restricciones                  11 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial            -1.618650000000000e+04 
 Norma de las restricciones en el punto inicial              2.80e-01 
 Norma del gradiente de la Lagrangiana en el punto inicial    1.43e+03 

   k          f              ||c||          ||gL||      
--------------------------------------------------------- 
    1    -2.80702172e+04     2.85e+00      1.11e+03    
    2    -2.40437858e+04     7.77e-01      5.90e+01    
    3    -2.31767514e+04     8.66e-02      1.17e+02    
    4    -2.30799276e+04     1.88e-03      8.41e+00    
    5    -2.30777493e+04     3.55e-06      2.58e-02    
    6    -2.30777463e+04     1.04e-10      1.95e-07    


 Minimizador local del modelo: 
 	   3.23397413e-01 
 	   6.76765126e-01 
 	   1.06570209e+00 
 	   1.49730941e+00 
 	   1.98062430e+00 
 	   2.52705777e+00 
 	   3.15053455e+00 
 	   3.86641452e+00 
 	   4.68692862e+00 
 	   5.60956785e+00 
 	  -9.46263237e-01 
 	  -1.88174774e+00 
 	  -2.80301211e+00 
 	  -3.70507371e+00 
 	  -4.58052029e+00 
 	  -5.41802280e+00 
 	  -6.19986467e+00 
 	  -6.89808804e+00 
 	  -7.46971432e+00 
 	  -7.85537850e+00 
 	  -7.99337906e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 

 tiempo de programa :   2.23e-03
