 Nombre del problema                      eigena2  
 Numero de variables                     110 
 Numero de restricciones                  55 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial             2.850000000000000e+02 
 Norma de las restricciones en el punto inicial              0.00e+00 
 Norma del gradiente de la Lagrangiana en el punto inicial    3.38e+02 

   k         f             ||c||      ||gL||     alpha        mu     
-----------------------------------------------------------------------
    1     1.79537494e+02     2.18e-01      1.23e+02   1.00e+00   8.10e+01  
    2     8.11175164e+00     1.52e-02      1.86e+02   1.00e+00   8.10e+01  
    3     1.25734143e-03     5.72e-05      1.07e+01   1.00e+00   8.10e+01  
    4     3.60609394e-12     8.19e-10      2.47e-03   1.00e+00   8.10e+01  
    5     1.01689101e-29     2.79e-33      8.11e-12   1.00e+00   8.10e+01  


 Minimizador local del modelo: 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   5.12983429e-57 
 	  -7.44513356e-43 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	  -2.24016726e-57 
 	   1.00000000e+00 
 	  -1.06294233e-26 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   7.44512180e-43 
 	   1.06294205e-26 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   0.00000000e+00 
 	   1.00000000e+00 
 	   1.00000000e-01 
 	   2.00000000e-01 
 	   3.00000000e-01 
 	   4.00000000e-01 
 	   5.00000000e-01 
 	   6.00000000e-01 
 	   7.00000000e-01 
 	   8.00000000e-01 
 	   9.00000000e-01 
 	   1.00000000e+00 

 tiempo de programa :   1.97e-02
