 Nombre del problema                      eigencco  
 Numero de variables                      30 
 Numero de restricciones                  15 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial             1.900000000000000e+01 
 Norma de las restricciones en el punto inicial              0.00e+00 
 Norma del gradiente de la Lagrangiana en el punto inicial    7.75e+00 

   k         f             ||c||      ||gL||     alpha        mu     
-----------------------------------------------------------------------
    1     1.33649190e+01     2.07e-01      3.93e+00   1.00e+00   6.00e+00  
    2     1.09984041e+01     1.70e-01      3.85e+00   1.00e+00   6.00e+00  
    3     8.73116823e+00     1.81e-01      3.93e+00   1.00e+00   6.00e+00  
    4     6.51420380e+00     1.84e-01      3.55e+00   1.00e+00   6.00e+00  
    5     4.80298457e+00     1.95e-01      2.96e+00   1.00e+00   6.00e+00  
    6     3.60392003e+00     1.86e-01      2.41e+00   1.00e+00   6.00e+00  
    7     2.77821378e+00     1.74e-01      1.97e+00   1.00e+00   6.00e+00  
    8     2.19874615e+00     1.67e-01      1.62e+00   1.00e+00   6.00e+00  
    9     1.77734851e+00     1.59e-01      1.35e+00   1.00e+00   6.00e+00  
   10     1.11126413e+00     2.13e-01      1.18e+00   2.50e-01   6.00e+00  
   11     3.85571316e-01     1.17e-01      1.12e+00   1.00e+00   6.00e+00  
   12     1.98202326e-01     9.76e-02      3.86e-01   1.00e+00   6.00e+00  
   13     7.54189196e-02     9.34e-02      3.62e-01   2.50e-01   6.00e+00  
   14     2.70112796e-03     1.98e-02      9.71e-02   1.00e+00   6.00e+00  
   15     6.75572658e-06     4.88e-04      4.84e-03   1.00e+00   6.00e+00  
   16     4.60640153e-11     6.33e-07      2.47e-05   1.00e+00   6.00e+00  


 Minimizador local del modelo: 
 	   7.77047198e-01 
 	   5.79799749e-01 
 	   2.35374165e-01 
 	   6.65752869e-02 
 	   1.40272283e-02 
 	  -5.42494051e-01 
 	   4.29799251e-01 
 	   6.31780118e-01 
 	   3.33221264e-01 
 	   1.03880988e-01 
 	   3.01513535e-01 
 	  -6.03024206e-01 
 	   3.01509637e-01 
 	   6.03021939e-01 
 	   3.01511073e-01 
 	  -1.03880242e-01 
 	   3.33219180e-01 
 	  -6.31778568e-01 
 	   4.29800877e-01 
 	   5.42495305e-01 
 	   1.40271873e-02 
 	  -6.65753239e-02 
 	   2.35374535e-01 
 	  -5.79799694e-01 
 	   7.77047053e-01 
 	   2.74615727e+00 
 	   1.20773795e+00 
 	  -1.52154233e-06 
 	  -1.20773358e+00 
 	  -2.74615749e+00 

 tiempo de programa :   2.63e-02
